# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370801820699 1133 e6e768c70c4dfe82096f34dc40830282f5b29430 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\ChapterActivity.class
1370802787819 5327 a139293712ffec6639bc64f98e5e13cf38ce954a C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity.class
1370802787469 2038 4054f4e597b950e68fc6b1665ea63f91192316c7 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\async\GetGenresForRatings.class
1370802787851 2048 c5626f7d3824b9d643ac73192c2412c7685bf77d C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationActivity.class
1370801820910 2103 9c20ddafc588abca64b527c9f07ad225b8350ccd C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationDetailsActivity$GetChapters$1.class
1370802787902 1235 a5f640dc1b0be42dfecd0d41a2ea1a413f8644a6 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$string.class
1370801582098 2071 0d664df24f8a297724a34d66e2a55230b704ee3b C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$DummySectionFragment$3.class
1370784613654 1441 6fc128998546b2b49687b9477dc459e8eec42a32 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$2.class
1369556058622 328 9cfb6599058a8b79800112be4e69ffd4b347b335 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$attr.class
1369555922633 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\libs\android-support-v4.jar
1370800452065 3013 3435ec06db019ec0f3aa73a34006c0387f13f33c C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\BalanceActivity$GetUser.class
1370802787882 1683 c8068956d35f5f48fcb3450772914f63aba183c4 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationDetailsActivity.class
1370802787735 3265 d39d58e7cff6a5c3850917bdd0607b260274a1b7 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\GenresRatingActivity$GetGenresRating.class
1370801820740 1128 67fd366c116b5401291e19fba343b52d48b6b4b4 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\GenresRatingActivity.class
1370802787459 2000 aa7db5978045b8a6c462ae7bc5e566f8c8ccab3f C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\async\GetGenres.class
1370802787907 677 40d2a47b88f17327d643cc04771871c82c6f9c43 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R.class
1370802787905 419 14652a1bf3224283f89bc310a5a3c8724e551699 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$style.class
1370802787879 3168 a1c4bab788f31fbccea1f5cb0fe19821040762a8 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationDetailsActivity$GetChapters.class
1370801820865 1517 a4fec75b14f20fb61eaaaa88f7c29e924069cd10 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\PublicationActivity$1.class
1370802787648 3197 71ab083b24ae31d13d34d0634b14d889f676cb03 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\ExtendActivity.class
1369556058658 337 17ef11bae1d735ceb98ad6ebfb4ff0fd3cb9b52f C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\BuildConfig.class
1370784613650 921 5b8fd1e0de2618ee80b4884b24560d4082905b2b C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$1.class
1370801582106 2091 a960e3627d0ecb74cc6b3c0905fb13fef571c162 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$GetPublications$1.class
1370777870020 1520 faa5fabd3da60c2f8ba72336d24bd3d8140ae7fb C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Chapter.class
1370802787705 2602 1e9d64f90a7b1f1a5b2d23f5ca3a8e01d45df787 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\ChapterActivity$GetChapter.class
1370801820728 2155 50f8b7b1542b9d1ce7c92d77cc8a30a6bc9b13b8 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\GenresRatingActivity$GetGenresRating$1.class
1370801820627 818 53e2ee94bdc445ddce43f570f9933ba623d7fd25 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthorsRatingActivity.class
1370777869983 1544 512e6d54e3776172d1957986e91f584766ce9ce6 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Publication.class
1370181014510 583 67b1122f3dcc7bc442326210a9192b0749c09c35 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$drawable.class
1370801820625 2503 ef6c5dd7c9f4cdf670d37b584a092989d933dc7b C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthorsRatingActivity$GetAuthorsRating.class
1370801582093 2077 ec33962da022fe281086434d64854ee012f7cb48 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$DummySectionFragment$2.class
1370801944274 770 69b411006fedb8c00b4fd254fe68b86237963cbc C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\BalanceActivity.class
1370802787900 437 1406ff313ceedd16b69fdd8279bef4aeabde5278 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$raw.class
